[2025-01-26T00:08:08.020+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:08:08.037+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [queued]>
[2025-01-26T00:08:08.044+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [queued]>
[2025-01-26T00:08:08.045+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 2
[2025-01-26T00:08:08.057+0000] {taskinstance.py:2888} INFO - Executing <Task(PreprocessDocuments): preprocess_documents_task> on 2025-01-25 22:59:18.241837+00:00
[2025-01-26T00:08:08.074+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=36253) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:08:08.075+0000] {standard_task_runner.py:72} INFO - Started process 36282 to run task
[2025-01-26T00:08:08.076+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pull_gazettes_data', 'preprocess_documents_task', 'manual__2025-01-25T22:59:18.241837+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/dag_script.py', '--cfg-path', '/tmp/tmpwyuzy1iw']
[2025-01-26T00:08:08.078+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask preprocess_documents_task
[2025-01-26T00:08:08.114+0000] {task_command.py:467} INFO - Running <TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [running]> on host 41bcec3d818b
[2025-01-26T00:08:08.187+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pull_gazettes_data' AIRFLOW_CTX_TASK_ID='preprocess_documents_task' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T22:59:18.241837+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T22:59:18.241837+00:00'
[2025-01-26T00:08:08.189+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:08:08.207+0000] {logging_mixin.py:190} INFO - Checking pre processed documents log
[2025-01-26T00:08:08.209+0000] {logging_mixin.py:190} INFO - /usr/local/***/data/ingestion_checkpoint_logs/preprocessed_documents_log.csv False
[2025-01-26T00:08:08.219+0000] {logging_mixin.py:190} INFO - Breaking down pdf 3106200_2024-11-26_7140.pdf into multiple PDF single pages
[2025-01-26T00:08:08.267+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
[2025-01-26T00:16:35.071+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:15:52.907523
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:02.469391
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:16.943722
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918

[82 rows x 3 columns]
[2025-01-26T00:16:35.073+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-27_7141-page-27-27.md
[2025-01-26T00:16:35.083+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:16:36.463+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:38.556+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:39.005+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:39.339+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-27_7141-page-28-28.pdf
[2025-01-26T00:16:41.066+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-27_7141-page-28-28.pdf in 5.99 sec.
[2025-01-26T00:16:41.080+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:02.469391
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:16.943722
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613

[83 rows x 3 columns]
[2025-01-26T00:16:41.086+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:02.469391
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:16.943722
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613

[83 rows x 3 columns]
[2025-01-26T00:16:41.087+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-27_7141-page-28-28 in {'3106200_2024-11-27_7141-page-6-6', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-11-27_7141-page-14-14', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-27_7141-page-16-16', '3106200_2024-11-27_7141-page-20-20', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-27_7141-page-23-23', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-27_7141-page-11-11', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-27_7141-page-13-13', '3106200_2024-11-27_7141-page-7-7', '3106200_2024-11-27_7141-page-5-5', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-27_7141-page-25-25', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-11-26_7140-page-26-26', '3106200_2024-11-27_7141-page-12-12', '3106200_2024-11-26_7140-page-21-21', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-11-26_7140-page-16-16', '3106200_2024-11-26_7140-page-20-20', '3106200_2024-12-17_7155-page-22-22', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-27_7141-page-22-22', '3106200_2024-11-26_7140-page-25-25', '3106200_2024-11-27_7141-page-0-0', '3106200_2024-11-27_7141-page-19-19', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-27_7141-page-17-17', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-11-26_7140-page-29-29', '3106200_2024-11-27_7141-page-24-24', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-11-27_7141-page-2-2', '3106200_2024-11-27_7141-page-15-15', '3106200_2024-11-27_7141-page-1-1', '3106200_2024-11-27_7141-page-9-9', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-11-27_7141-page-27-27', '3106200_2024-11-27_7141-page-26-26', '3106200_2024-11-26_7140-page-19-19', '3106200_2024-11-27_7141-page-18-18', '3106200_2024-11-27_7141-page-3-3', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-32-32', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-11-27_7141-page-10-10', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-11-26_7140-page-23-23', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-11-26_7140-page-24-24', '3106200_2024-11-27_7141-page-8-8', '3106200_2024-11-26_7140-page-31-31', '3106200_2024-11-26_7140-page-27-27', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-11-26_7140-page-22-22', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-11-27_7141-page-4-4', '3106200_2024-11-27_7141-page-21-21', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-11-26_7140-page-30-30', '3106200_2024-11-26_7140-page-28-28'} = False
[2025-01-26T00:16:41.094+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:02.469391
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:16.943722
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613

[83 rows x 3 columns]
[2025-01-26T00:16:41.095+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-27_7141-page-28-28.md
[2025-01-26T00:16:41.106+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:16:41.260+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:43.497+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:43.910+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:44.243+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-27_7141-page-29-29.pdf
[2025-01-26T00:16:45.984+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-27_7141-page-29-29.pdf in 4.88 sec.
[2025-01-26T00:16:45.997+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:16.943722
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641

[84 rows x 3 columns]
[2025-01-26T00:16:46.004+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:16.943722
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641

[84 rows x 3 columns]
[2025-01-26T00:16:46.004+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-27_7141-page-29-29 in {'3106200_2024-11-27_7141-page-6-6', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-11-27_7141-page-14-14', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-27_7141-page-16-16', '3106200_2024-11-27_7141-page-20-20', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-27_7141-page-23-23', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-27_7141-page-11-11', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-27_7141-page-13-13', '3106200_2024-11-27_7141-page-7-7', '3106200_2024-11-27_7141-page-5-5', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-27_7141-page-25-25', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-11-26_7140-page-26-26', '3106200_2024-11-27_7141-page-12-12', '3106200_2024-11-26_7140-page-21-21', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-11-26_7140-page-16-16', '3106200_2024-11-26_7140-page-20-20', '3106200_2024-12-17_7155-page-22-22', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-27_7141-page-22-22', '3106200_2024-11-26_7140-page-25-25', '3106200_2024-11-27_7141-page-0-0', '3106200_2024-11-27_7141-page-19-19', '3106200_2024-11-27_7141-page-28-28', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-27_7141-page-17-17', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-11-26_7140-page-29-29', '3106200_2024-11-27_7141-page-24-24', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-11-27_7141-page-2-2', '3106200_2024-11-27_7141-page-15-15', '3106200_2024-11-27_7141-page-1-1', '3106200_2024-11-27_7141-page-9-9', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-11-27_7141-page-27-27', '3106200_2024-11-27_7141-page-26-26', '3106200_2024-11-26_7140-page-19-19', '3106200_2024-11-27_7141-page-18-18', '3106200_2024-11-27_7141-page-3-3', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-32-32', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-11-27_7141-page-10-10', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-11-26_7140-page-23-23', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-11-26_7140-page-24-24', '3106200_2024-11-27_7141-page-8-8', '3106200_2024-11-26_7140-page-31-31', '3106200_2024-11-26_7140-page-27-27', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-11-26_7140-page-22-22', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-11-27_7141-page-4-4', '3106200_2024-11-27_7141-page-21-21', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-11-26_7140-page-30-30', '3106200_2024-11-26_7140-page-28-28'} = False
[2025-01-26T00:16:46.010+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:16.943722
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641

[84 rows x 3 columns]
[2025-01-26T00:16:46.012+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-27_7141-page-29-29.md
[2025-01-26T00:16:46.022+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:16:46.204+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:48.542+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:49.052+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:49.436+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-27_7141-page-30-30.pdf
[2025-01-26T00:16:51.664+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-27_7141-page-30-30.pdf in 5.65 sec.
[2025-01-26T00:16:51.678+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252

[85 rows x 3 columns]
[2025-01-26T00:16:51.686+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252

[85 rows x 3 columns]
[2025-01-26T00:16:51.687+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-27_7141-page-30-30 in {'3106200_2024-11-27_7141-page-6-6', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-11-27_7141-page-14-14', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-27_7141-page-16-16', '3106200_2024-11-27_7141-page-20-20', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-27_7141-page-23-23', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-27_7141-page-11-11', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-27_7141-page-13-13', '3106200_2024-11-27_7141-page-7-7', '3106200_2024-11-27_7141-page-5-5', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-27_7141-page-25-25', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-11-26_7140-page-26-26', '3106200_2024-11-27_7141-page-12-12', '3106200_2024-11-26_7140-page-21-21', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-11-26_7140-page-16-16', '3106200_2024-11-26_7140-page-20-20', '3106200_2024-12-17_7155-page-22-22', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-27_7141-page-22-22', '3106200_2024-11-26_7140-page-25-25', '3106200_2024-11-27_7141-page-0-0', '3106200_2024-11-27_7141-page-19-19', '3106200_2024-11-27_7141-page-28-28', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-27_7141-page-17-17', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-11-26_7140-page-29-29', '3106200_2024-11-27_7141-page-24-24', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-11-27_7141-page-2-2', '3106200_2024-11-27_7141-page-15-15', '3106200_2024-11-27_7141-page-1-1', '3106200_2024-11-27_7141-page-9-9', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-11-27_7141-page-27-27', '3106200_2024-11-27_7141-page-26-26', '3106200_2024-11-26_7140-page-19-19', '3106200_2024-11-27_7141-page-18-18', '3106200_2024-11-27_7141-page-3-3', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-32-32', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-11-27_7141-page-10-10', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-11-27_7141-page-29-29', '3106200_2024-11-26_7140-page-23-23', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-11-26_7140-page-24-24', '3106200_2024-11-27_7141-page-8-8', '3106200_2024-11-26_7140-page-31-31', '3106200_2024-11-26_7140-page-27-27', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-11-26_7140-page-22-22', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-11-27_7141-page-4-4', '3106200_2024-11-27_7141-page-21-21', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-11-26_7140-page-30-30', '3106200_2024-11-26_7140-page-28-28'} = False
[2025-01-26T00:16:51.694+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:23.858864
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252

[85 rows x 3 columns]
[2025-01-26T00:16:51.696+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-27_7141-page-30-30.md
[2025-01-26T00:16:51.708+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:16:51.862+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:54.308+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:54.786+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:16:55.293+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-27_7141-page-31-31.pdf
[2025-01-26T00:16:57.285+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-27_7141-page-31-31.pdf in 5.59 sec.
[2025-01-26T00:16:57.301+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367

[86 rows x 3 columns]
[2025-01-26T00:16:57.309+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367

[86 rows x 3 columns]
